##COMMON - DO NOT CHANGE THIS LINE
"COMMON": {
	"SUBMITTER": {
		"submitter": "Fujisawa,T.; Mori,H.; Tanizawa,Y.; Nakamura,Y.; Arita,M.",
		"contact": "Masanori Arita",
		"email": "mss@ddbj.nig.ac.jp",
		"institute": "National Institute of Genetics",
		"department": "DNA Data Bank of Japan",
		"street": "1111 Yata",
		"city": "Mishima",
		"state": "Shizuoka",
		"country": "Japan",
		"ZIP": "411-8540",
		"url": "https://www.ddbj.nig.ac.jp/",
		"consrtm": ""
	},
	"REFERENCE": {
		"reference": "COX1 sequences for XXXXX",
		"author": "",
		"year": ""
	},
	"COMMENT": {
		"comment": "comment to be included in all records"
	}
}
##SPECIFIC - DO NOT CHANGE THIS LINE
# entry	organism	isolate	strain	bioproject	biosample	sequence read archive	collection_date	geo_loc_name	note
cox1_test	Genus species	isolate-1		PRJDB9999	SAMD999999	SRR99999999	2023-01-01	Asia; Japan; Shizuoka; Mishima	First isolate
cox1_test2	Genus species	isolate-2	strain_X				2023-01-02	Asia; Japan; Tokyo	Second isolate
